reward : 0.00  ; episode length:120
reward : 0.00  ; episode length:120
reward : 0.00  ; episode length:120
reward : 0.00  ; episode length:120
reward : 0.00  ; episode length:120
reward : 0.00  ; episode length:120
reward : 0.00  ; episode length:120
reward : 0.00  ; episode length:120
reward : 0.00  ; episode length:120
reward : 0.00  ; episode length:120
reward : 0.00  ; episode length:120
reward : 0.00  ; episode length:120
reward : 0.00  ; episode length:120
reward : 0.00  ; episode length:120
reward : 0.00  ; episode length:120
reward : 0.00  ; episode length:120
reward : 0.00  ; episode length:120
reward : 0.00  ; episode length:120
reward : 0.00  ; episode length:120
reward : 0.00  ; episode length:120
reward : 0.00  ; episode length:120
reward : 0.00  ; episode length:120
reward : 0.00  ; episode length:120
reward : 0.00  ; episode length:120
reward : 0.00  ; episode length:120
reward : 0.00  ; episode length:120
reward : 0.00  ; episode length:120
reward : 0.00  ; episode length:120
reward : 0.00  ; episode length:120
reward : 0.00  ; episode length:120
reward : 0.00  ; episode length:120
reward : 0.00  ; episode length:120
reward : 0.00  ; episode length:120
reward : 0.00  ; episode length:120
reward : 0.00  ; episode length:120
reward : 0.00  ; episode length:120
reward : 0.00  ; episode length:120
reward : 0.00  ; episode length:120
reward : 0.00  ; episode length:120
reward : 0.00  ; episode length:120
reward : 0.00  ; episode length:120
reward : 0.00  ; episode length:120
reward : 0.00  ; episode length:120
reward : 0.00  ; episode length:120
reward : 0.00  ; episode length:120
reward : 0.00  ; episode length:120
reward : 0.00  ; episode length:120
reward : 0.00  ; episode length:120
reward : 0.00  ; episode length:120
reward : 0.00  ; episode length:120
reward : 0.00  ; episode length:120
reward : 0.00  ; episode length:120
reward : 0.00  ; episode length:120
reward : 0.00  ; episode length:120
reward : 0.00  ; episode length:120
reward : 0.00  ; episode length:120
reward : 0.00  ; episode length:120
reward : 0.00  ; episode length:120
reward : 0.00  ; episode length:120
reward : 0.00  ; episode length:120
reward : 0.00  ; episode length:120
reward : 0.00  ; episode length:120
reward : 0.00  ; episode length:120
reward : 0.00  ; episode length:120
reward : 0.00  ; episode length:120
reward : 0.00  ; episode length:120
reward : 0.00  ; episode length:120
reward : 0.00  ; episode length:120
reward : 0.00  ; episode length:120
reward : 0.00  ; episode length:120
reward : 0.00  ; episode length:120
reward : 0.00  ; episode length:120
reward : 0.00  ; episode length:120
reward : 0.00  ; episode length:120
reward : 0.00  ; episode length:120
reward : 0.00  ; episode length:120
reward : 0.00  ; episode length:120
reward : 0.00  ; episode length:120
reward : 0.00  ; episode length:120
reward : 0.00  ; episode length:120
reward : 0.00  ; episode length:120
reward : 0.00  ; episode length:120
reward : 0.00  ; episode length:120
reward : 0.00  ; episode length:120
reward : 0.00  ; episode length:120
reward : 0.00  ; episode length:120
reward : 0.00  ; episode length:120
reward : 0.00  ; episode length:120
reward : 0.00  ; episode length:120
reward : 0.00  ; episode length:120
reward : 0.00  ; episode length:120
reward : 0.00  ; episode length:120
reward : 0.00  ; episode length:120
reward : 0.00  ; episode length:120
reward : 0.00  ; episode length:120
reward : 0.00  ; episode length:120
reward : 0.00  ; episode length:120
reward : 0.00  ; episode length:120
reward : 0.00  ; episode length:120
reward : 0.00  ; episode length:120
reward : 0.00  ; episode length:120
reward : 0.00  ; episode length:120
reward : 0.00  ; episode length:120
reward : 0.00  ; episode length:120
reward : 0.00  ; episode length:120
reward : 0.00  ; episode length:120
reward : 0.00  ; episode length:120
reward : 0.00  ; episode length:120
reward : 0.00  ; episode length:120
reward : 0.00  ; episode length:120
reward : 0.00  ; episode length:120
reward : 0.00  ; episode length:120
reward : 0.00  ; episode length:120
reward : 0.00  ; episode length:120
reward : 0.00  ; episode length:120
reward : 0.00  ; episode length:120
reward : 0.00  ; episode length:120
reward : 0.00  ; episode length:120
reward : 0.00  ; episode length:120
reward : 0.00  ; episode length:120
reward : 0.00  ; episode length:120
reward : 0.00  ; episode length:120
reward : 0.00  ; episode length:120
reward : 0.00  ; episode length:120
reward : 0.00  ; episode length:120
reward : 0.00  ; episode length:120
reward : 0.00  ; episode length:120
reward : 0.00  ; episode length:120
reward : 0.00  ; episode length:120
reward : 0.00  ; episode length:120
reward : 0.00  ; episode length:120
reward : 0.00  ; episode length:120
reward : 0.00  ; episode length:120
reward : 0.00  ; episode length:120
reward : 0.00  ; episode length:120
reward : 0.00  ; episode length:120
reward : 0.00  ; episode length:120
reward : 0.00  ; episode length:120
reward : 0.00  ; episode length:120
reward : 0.00  ; episode length:120
reward : 0.00  ; episode length:120
reward : 0.00  ; episode length:120
reward : 0.00  ; episode length:120
reward : 0.00  ; episode length:120
reward : 0.00  ; episode length:120
reward : 0.00  ; episode length:120
reward : 0.00  ; episode length:120
reward : 0.00  ; episode length:120
reward : 0.00  ; episode length:120
reward : 0.00  ; episode length:120
reward : 0.00  ; episode length:120
reward : 0.00  ; episode length:120
reward : 0.00  ; episode length:120
reward : 0.00  ; episode length:120
reward : 0.00  ; episode length:120
reward : 0.00  ; episode length:120
reward : 0.00  ; episode length:120
reward : 0.00  ; episode length:120
reward : 0.00  ; episode length:120
reward : 0.00  ; episode length:120
reward : 0.00  ; episode length:120
reward : 0.00  ; episode length:120
reward : 0.00  ; episode length:120
reward : 0.00  ; episode length:120
reward : 0.00  ; episode length:120
reward : 0.00  ; episode length:120
reward : 0.00  ; episode length:120
reward : 0.00  ; episode length:120
reward : 0.00  ; episode length:120
reward : 0.00  ; episode length:120
reward : 0.00  ; episode length:120
reward : 0.00  ; episode length:120
reward : 0.00  ; episode length:120
reward : 0.00  ; episode length:120
reward : 0.00  ; episode length:120
reward : 0.00  ; episode length:120
reward : 0.00  ; episode length:120
reward : 0.00  ; episode length:120
reward : 0.00  ; episode length:120
reward : 0.00  ; episode length:120
reward : 0.00  ; episode length:120
reward : 0.00  ; episode length:120
reward : 0.00  ; episode length:120
reward : 0.00  ; episode length:120
reward : 0.00  ; episode length:120
reward : 0.00  ; episode length:120
reward : 0.00  ; episode length:120
reward : 0.00  ; episode length:120
reward : 0.00  ; episode length:120
reward : 0.00  ; episode length:120
reward : 0.00  ; episode length:120
reward : 0.00  ; episode length:120
reward : 0.00  ; episode length:120
reward : 0.00  ; episode length:120
reward : 0.00  ; episode length:120
reward : 0.00  ; episode length:120
reward : 0.00  ; episode length:120
reward : 0.00  ; episode length:120
reward : 0.00  ; episode length:120
reward : 0.00  ; episode length:120
reward : 0.00  ; episode length:120
reward : 0.00  ; episode length:120
reward : 0.00  ; episode length:120
reward : 0.00  ; episode length:120
reward : 0.00  ; episode length:120
reward : 0.00  ; episode length:120
reward : 0.00  ; episode length:120
reward : 0.00  ; episode length:120
reward : 0.00  ; episode length:120
reward : 0.00  ; episode length:120
reward : 0.00  ; episode length:120
reward : 0.00  ; episode length:120
reward : 0.00  ; episode length:120
reward : 0.00  ; episode length:120
reward : 0.00  ; episode length:120
reward : 0.00  ; episode length:120
reward : 0.00  ; episode length:120
reward : 0.00  ; episode length:120
reward : 0.00  ; episode length:120
reward : 0.00  ; episode length:120
reward : 0.00  ; episode length:120
reward : 0.00  ; episode length:120
reward : 0.00  ; episode length:120
reward : 0.00  ; episode length:120
reward : 0.00  ; episode length:120
reward : 0.00  ; episode length:120
reward : 0.00  ; episode length:120
reward : 0.00  ; episode length:120
reward : 0.00  ; episode length:120
reward : 0.00  ; episode length:120
reward : 0.00  ; episode length:120
reward : 0.00  ; episode length:120
reward : 0.00  ; episode length:120
reward : 0.00  ; episode length:120
reward : 0.00  ; episode length:120
reward : 0.00  ; episode length:120
reward : 0.00  ; episode length:120
reward : 0.00  ; episode length:120
reward : 0.00  ; episode length:120
reward : 0.00  ; episode length:120
reward : 0.00  ; episode length:120
reward : 0.00  ; episode length:120
reward : 0.00  ; episode length:120
reward : 0.00  ; episode length:120
reward : 0.00  ; episode length:120
reward : 0.00  ; episode length:120
reward : 0.00  ; episode length:120
reward : 0.00  ; episode length:120
reward : 0.00  ; episode length:120
reward : 0.00  ; episode length:120
reward : 0.00  ; episode length:120
reward : 0.00  ; episode length:120
reward : 0.00  ; episode length:120
reward : 0.00  ; episode length:120
reward : 0.00  ; episode length:120
reward : 0.00  ; episode length:120
reward : 0.00  ; episode length:120
reward : 0.00  ; episode length:120
reward : 0.00  ; episode length:120
reward : 0.00  ; episode length:120
reward : 0.00  ; episode length:120
reward : 0.00  ; episode length:120
reward : 0.00  ; episode length:120
reward : 0.00  ; episode length:120
reward : 0.00  ; episode length:120
reward : 0.00  ; episode length:120
reward : 0.00  ; episode length:120
reward : 0.00  ; episode length:120
reward : 0.00  ; episode length:120
reward : 0.00  ; episode length:120
reward : 0.00  ; episode length:120
reward : 0.00  ; episode length:120
reward : 0.00  ; episode length:120
reward : 0.00  ; episode length:120
reward : 0.00  ; episode length:120
reward : 0.00  ; episode length:120
reward : 0.00  ; episode length:120
reward : 0.00  ; episode length:120
reward : 0.00  ; episode length:120
reward : 0.00  ; episode length:120
reward : 0.00  ; episode length:120
reward : 0.00  ; episode length:120
reward : 0.00  ; episode length:120
reward : 0.00  ; episode length:120
reward : 0.00  ; episode length:120
reward : 0.00  ; episode length:120
reward : 0.00  ; episode length:120
reward : 0.00  ; episode length:120
reward : 0.00  ; episode length:120
reward : 0.00  ; episode length:120
reward : 0.00  ; episode length:120
reward : 0.00  ; episode length:120
reward : 0.00  ; episode length:120
reward : 0.00  ; episode length:120
reward : 0.00  ; episode length:120
reward : 0.00  ; episode length:120
reward : 0.00  ; episode length:120
reward : 0.00  ; episode length:120
reward : 0.00  ; episode length:120
reward : 0.00  ; episode length:120
reward : 0.00  ; episode length:120
reward : 0.00  ; episode length:120
reward : 0.00  ; episode length:120
reward : 0.00  ; episode length:120
reward : 0.00  ; episode length:120
reward : 0.00  ; episode length:120
reward : 0.00  ; episode length:120
reward : 0.00  ; episode length:120
reward : 0.00  ; episode length:120
reward : 0.00  ; episode length:120
reward : 0.00  ; episode length:120
reward : 0.00  ; episode length:120
reward : 0.00  ; episode length:120
reward : 0.00  ; episode length:120
reward : 0.00  ; episode length:120
reward : 0.00  ; episode length:120
reward : 0.00  ; episode length:120
reward : 0.00  ; episode length:120
reward : 0.00  ; episode length:120
reward : 0.00  ; episode length:120
reward : 0.00  ; episode length:120
reward : 0.00  ; episode length:120
reward : 0.00  ; episode length:120
reward : 0.00  ; episode length:120
reward : 0.00  ; episode length:120
reward : 0.00  ; episode length:120
reward : 0.00  ; episode length:120
reward : 0.00  ; episode length:120
reward : 0.00  ; episode length:120
reward : 0.00  ; episode length:120
reward : 0.00  ; episode length:120
reward : 0.00  ; episode length:120
reward : 0.00  ; episode length:120
reward : 0.00  ; episode length:120
reward : 0.00  ; episode length:120
reward : 0.00  ; episode length:120
reward : 0.00  ; episode length:120
reward : 0.00  ; episode length:120
reward : 0.00  ; episode length:120
reward : 0.00  ; episode length:120
reward : 0.00  ; episode length:120
reward : 0.00  ; episode length:120
reward : 0.00  ; episode length:120
reward : 0.00  ; episode length:120
reward : 0.00  ; episode length:120
reward : 0.00  ; episode length:120
reward : 0.00  ; episode length:120
reward : 0.00  ; episode length:120
reward : 0.00  ; episode length:120
reward : 0.00  ; episode length:120
reward : 0.00  ; episode length:120
reward : 0.00  ; episode length:120
reward : 0.00  ; episode length:120
reward : 0.00  ; episode length:120
reward : 0.00  ; episode length:120
reward : 0.00  ; episode length:120
reward : 0.00  ; episode length:120
reward : 0.00  ; episode length:120
reward : 0.00  ; episode length:120
reward : 0.00  ; episode length:120
reward : 0.00  ; episode length:120
reward : 0.00  ; episode length:120
reward : 0.00  ; episode length:120
reward : 0.00  ; episode length:120
reward : 0.00  ; episode length:120
reward : 0.00  ; episode length:120
reward : 0.00  ; episode length:120
reward : 0.00  ; episode length:120
reward : 0.00  ; episode length:120
reward : 0.00  ; episode length:120
reward : 0.00  ; episode length:120
reward : 0.00  ; episode length:120
reward : 0.00  ; episode length:120
reward : 0.00  ; episode length:120
reward : 0.00  ; episode length:120
reward : 0.00  ; episode length:120
reward : 0.00  ; episode length:120
reward : 0.00  ; episode length:120
reward : 0.00  ; episode length:120
reward : 0.00  ; episode length:120
reward : 0.00  ; episode length:120
reward : 0.00  ; episode length:120
reward : 0.00  ; episode length:120
reward : 0.00  ; episode length:120
reward : 0.00  ; episode length:120
reward : 0.00  ; episode length:120
reward : 0.00  ; episode length:120
reward : 0.00  ; episode length:120
reward : 0.00  ; episode length:120
reward : 0.00  ; episode length:120
reward : 0.00  ; episode length:120
reward : 0.00  ; episode length:120
reward : 0.00  ; episode length:120
reward : 0.00  ; episode length:120
reward : 0.00  ; episode length:120
reward : 0.00  ; episode length:120
reward : 0.00  ; episode length:120
reward : 0.00  ; episode length:120
reward : 0.00  ; episode length:120
reward : 0.00  ; episode length:120
reward : 0.00  ; episode length:120
reward : 0.00  ; episode length:120
reward : 0.00  ; episode length:120
reward : 0.00  ; episode length:120
reward : 0.00  ; episode length:120
reward : 0.00  ; episode length:120
reward : 0.00  ; episode length:120
reward : 0.00  ; episode length:120
reward : 0.00  ; episode length:120
reward : 0.00  ; episode length:120
reward : 0.00  ; episode length:120
reward : 0.00  ; episode length:120
reward : 0.00  ; episode length:120
reward : 0.00  ; episode length:120
reward : 0.00  ; episode length:120
reward : 0.00  ; episode length:120
reward : 0.00  ; episode length:120
reward : 0.00  ; episode length:120
reward : 0.00  ; episode length:120
reward : 0.00  ; episode length:120
reward : 0.00  ; episode length:120
reward : 0.00  ; episode length:120
reward : 0.00  ; episode length:120
reward : 0.00  ; episode length:120
reward : 0.00  ; episode length:120
reward : 0.00  ; episode length:120
reward : 0.00  ; episode length:120
reward : 0.00  ; episode length:120
reward : 0.00  ; episode length:120
reward : 0.00  ; episode length:120
reward : 0.00  ; episode length:120
reward : 0.00  ; episode length:120
reward : 0.00  ; episode length:120
reward : 0.00  ; episode length:120
reward : 0.00  ; episode length:120
reward : 0.00  ; episode length:120
reward : 0.00  ; episode length:120
reward : 0.00  ; episode length:120
reward : 0.00  ; episode length:120
reward : 0.00  ; episode length:120
reward : 0.00  ; episode length:120
reward : 0.00  ; episode length:120
reward : 0.00  ; episode length:120
reward : 0.00  ; episode length:120
reward : 0.00  ; episode length:120
reward : 0.00  ; episode length:120
reward : 0.00  ; episode length:120
reward : 0.00  ; episode length:120
reward : 0.00  ; episode length:120
reward : 0.00  ; episode length:120
reward : 0.00  ; episode length:120
reward : 0.00  ; episode length:120
reward : 0.00  ; episode length:120
reward : 0.00  ; episode length:120
reward : 0.00  ; episode length:120
reward : 0.00  ; episode length:120
reward : 0.00  ; episode length:120
reward : 0.00  ; episode length:120
reward : 0.00  ; episode length:120
reward : 0.00  ; episode length:120
reward : 0.00  ; episode length:120
reward : 0.00  ; episode length:120
reward : 0.00  ; episode length:120
reward : 0.00  ; episode length:120
reward : 0.00  ; episode length:120
reward : 0.00  ; episode length:120
reward : 0.00  ; episode length:120
reward : 0.00  ; episode length:120
reward : 0.00  ; episode length:120
reward : 0.00  ; episode length:120
reward : 0.00  ; episode length:120
reward : 0.00  ; episode length:120
reward : 0.00  ; episode length:120
reward : 0.00  ; episode length:120
reward : 0.00  ; episode length:120
reward : 0.00  ; episode length:120
reward : 0.00  ; episode length:120
reward : 0.00  ; episode length:120
reward : 0.00  ; episode length:120
reward : 0.00  ; episode length:120
reward : 0.00  ; episode length:120
reward : 0.00  ; episode length:120
reward : 0.00  ; episode length:120
reward : 0.00  ; episode length:120
reward : 0.00  ; episode length:120
reward : 0.00  ; episode length:120
reward : 0.00  ; episode length:120
reward : 0.00  ; episode length:120
reward : 0.00  ; episode length:120
reward : 0.00  ; episode length:120
reward : 0.00  ; episode length:120
reward : 0.00  ; episode length:120
reward : 0.00  ; episode length:120
reward : 0.00  ; episode length:120
reward : 0.00  ; episode length:120
reward : 0.00  ; episode length:120
reward : 0.00  ; episode length:120
reward : 0.00  ; episode length:120
reward : 0.00  ; episode length:120
reward : 0.00  ; episode length:120
reward : 0.00  ; episode length:120
reward : 0.00  ; episode length:120
reward : 0.00  ; episode length:120
reward : 0.00  ; episode length:120
reward : 0.00  ; episode length:120
reward : 0.00  ; episode length:120
reward : 0.00  ; episode length:120
reward : 0.00  ; episode length:120
reward : 0.00  ; episode length:120
reward : 0.00  ; episode length:120
reward : 0.00  ; episode length:120
reward : 0.00  ; episode length:120
reward : 0.00  ; episode length:120
reward : 0.00  ; episode length:120
reward : 0.00  ; episode length:120
reward : 0.00  ; episode length:120
reward : 0.00  ; episode length:120
reward : 0.00  ; episode length:120
reward : 0.00  ; episode length:120
reward : 0.00  ; episode length:120
reward : 0.00  ; episode length:120
reward : 0.00  ; episode length:120
reward : 0.00  ; episode length:120
reward : 0.00  ; episode length:120
reward : 0.00  ; episode length:120
reward : 0.00  ; episode length:120
reward : 0.00  ; episode length:120
reward : 0.00  ; episode length:120
reward : 0.00  ; episode length:120
reward : 0.00  ; episode length:120
reward : 0.00  ; episode length:120
reward : 0.00  ; episode length:120
reward : 0.00  ; episode length:120
reward : 0.00  ; episode length:120
reward : 0.00  ; episode length:120
reward : 0.00  ; episode length:120
reward : 0.00  ; episode length:120
reward : 0.00  ; episode length:120
reward : 0.00  ; episode length:120
reward : 0.00  ; episode length:120
reward : 0.00  ; episode length:120
reward : 0.00  ; episode length:120
reward : 0.00  ; episode length:120
reward : 0.00  ; episode length:120
reward : 0.00  ; episode length:120
reward : 0.00  ; episode length:120
reward : 0.00  ; episode length:120
reward : 0.00  ; episode length:120
reward : 0.00  ; episode length:120
reward : 0.00  ; episode length:120
reward : 0.00  ; episode length:120
reward : 0.00  ; episode length:120
reward : 0.00  ; episode length:120
reward : 0.00  ; episode length:120
reward : 0.00  ; episode length:120
reward : 0.00  ; episode length:120
reward : 0.00  ; episode length:120
reward : 0.00  ; episode length:120
reward : 0.00  ; episode length:120
reward : 0.00  ; episode length:120
reward : 0.00  ; episode length:120
reward : 0.00  ; episode length:120
reward : 0.00  ; episode length:120
reward : 0.00  ; episode length:120
reward : 0.00  ; episode length:120
reward : 0.00  ; episode length:120
reward : 0.00  ; episode length:120
reward : 0.00  ; episode length:120
reward : 0.00  ; episode length:120
reward : 0.00  ; episode length:120
reward : 0.00  ; episode length:120
reward : 0.00  ; episode length:120
reward : 0.00  ; episode length:120
reward : 0.00  ; episode length:120
reward : 0.00  ; episode length:120
reward : 0.00  ; episode length:120
reward : 0.00  ; episode length:120
reward : 0.00  ; episode length:120
reward : 0.00  ; episode length:120
reward : 0.00  ; episode length:120
reward : 0.00  ; episode length:120
reward : 0.00  ; episode length:120
reward : 0.00  ; episode length:120
reward : 0.00  ; episode length:120
reward : 0.00  ; episode length:120
reward : 0.00  ; episode length:120
reward : 0.00  ; episode length:120
reward : 0.00  ; episode length:120
reward : 0.00  ; episode length:120
reward : 0.00  ; episode length:120
reward : 0.00  ; episode length:120
reward : 0.00  ; episode length:120
reward : 0.00  ; episode length:120
reward : 0.00  ; episode length:120
reward : 0.00  ; episode length:120
reward : 0.00  ; episode length:120
reward : 0.00  ; episode length:120
reward : 0.00  ; episode length:120
reward : 0.00  ; episode length:120
reward : 0.00  ; episode length:120
reward : 0.00  ; episode length:120
reward : 0.00  ; episode length:120
reward : 0.00  ; episode length:120
reward : 0.00  ; episode length:120
reward : 0.00  ; episode length:120
reward : 0.00  ; episode length:120
reward : 0.00  ; episode length:120
reward : 0.00  ; episode length:120
reward : 0.00  ; episode length:120
reward : 0.00  ; episode length:120
reward : 0.00  ; episode length:120
reward : 0.00  ; episode length:120
reward : 0.00  ; episode length:120
reward : 0.00  ; episode length:120
reward : 0.00  ; episode length:120
reward : 0.00  ; episode length:120
reward : 0.00  ; episode length:120
reward : 0.00  ; episode length:120
reward : 0.00  ; episode length:120
reward : 0.00  ; episode length:120
reward : 0.00  ; episode length:120
reward : 0.00  ; episode length:120
reward : 0.00  ; episode length:120
reward : 0.00  ; episode length:120
reward : 0.00  ; episode length:120
reward : 0.00  ; episode length:120
reward : 0.00  ; episode length:120
reward : 0.00  ; episode length:120
reward : 0.00  ; episode length:120
reward : 0.00  ; episode length:120
reward : 0.00  ; episode length:120
reward : 0.00  ; episode length:120
reward : 0.00  ; episode length:120
reward : 0.00  ; episode length:120
reward : 0.00  ; episode length:120
reward : 0.00  ; episode length:120
reward : 0.00  ; episode length:120
reward : 0.00  ; episode length:120
reward : 0.00  ; episode length:120
reward : 0.00  ; episode length:120
reward : 0.00  ; episode length:120
reward : 0.00  ; episode length:120
reward : 0.00  ; episode length:120
reward : 0.00  ; episode length:120
reward : 0.00  ; episode length:120
reward : 0.00  ; episode length:120
reward : 0.00  ; episode length:120
reward : 0.00  ; episode length:120
reward : 0.00  ; episode length:120
reward : 0.00  ; episode length:120
reward : 0.00  ; episode length:120
reward : 0.00  ; episode length:120
reward : 0.00  ; episode length:120
reward : 0.00  ; episode length:120
reward : 0.00  ; episode length:120
reward : 0.00  ; episode length:120
reward : 0.00  ; episode length:120
reward : 0.00  ; episode length:120
reward : 0.00  ; episode length:120
reward : 0.00  ; episode length:120
reward : 0.00  ; episode length:120
reward : 0.00  ; episode length:120
reward : 0.00  ; episode length:120
reward : 0.00  ; episode length:120
reward : 0.00  ; episode length:120
reward : 0.00  ; episode length:120
reward : 0.00  ; episode length:120
reward : 0.00  ; episode length:120
reward : 0.00  ; episode length:120
reward : 0.00  ; episode length:120
reward : 0.00  ; episode length:120
reward : 0.00  ; episode length:120
reward : 0.00  ; episode length:120
reward : 0.00  ; episode length:120
reward : 0.00  ; episode length:120
reward : 0.00  ; episode length:120
reward : 0.00  ; episode length:120
reward : 0.00  ; episode length:120
reward : 0.00  ; episode length:120
reward : 0.00  ; episode length:120
reward : 0.00  ; episode length:120
reward : 0.00  ; episode length:120
reward : 0.00  ; episode length:120
reward : 0.00  ; episode length:120
reward : 0.00  ; episode length:120
reward : 0.00  ; episode length:120
reward : 0.00  ; episode length:120
reward : 0.00  ; episode length:120
reward : 0.00  ; episode length:120
reward : 0.00  ; episode length:120
reward : 0.00  ; episode length:120
reward : 0.00  ; episode length:120
reward : 0.00  ; episode length:120
reward : 0.00  ; episode length:120
reward : 0.00  ; episode length:120
reward : 0.00  ; episode length:120
reward : 0.00  ; episode length:120
reward : 0.00  ; episode length:120
reward : 0.00  ; episode length:120
reward : 0.00  ; episode length:120
reward : 0.00  ; episode length:120
reward : 0.00  ; episode length:120
reward : 0.00  ; episode length:120
reward : 0.00  ; episode length:120
reward : 0.00  ; episode length:120
reward : 0.00  ; episode length:120
reward : 0.00  ; episode length:120
reward : 0.00  ; episode length:120
reward : 0.00  ; episode length:120
reward : 0.00  ; episode length:120
reward : 0.00  ; episode length:120
reward : 0.00  ; episode length:120
reward : 0.00  ; episode length:120
reward : 0.00  ; episode length:120
reward : 0.00  ; episode length:120
reward : 0.00  ; episode length:120
reward : 0.00  ; episode length:120
reward : 0.00  ; episode length:120
reward : 0.00  ; episode length:120
reward : 0.00  ; episode length:120
reward : 0.00  ; episode length:120
reward : 0.00  ; episode length:120
reward : 0.00  ; episode length:120
reward : 0.00  ; episode length:120
reward : 0.00  ; episode length:120
reward : 0.00  ; episode length:120
reward : 0.00  ; episode length:120
reward : 0.00  ; episode length:120
reward : 0.00  ; episode length:120
reward : 0.00  ; episode length:120
reward : 0.00  ; episode length:120
reward : 0.00  ; episode length:120
reward : 0.00  ; episode length:120
reward : 0.00  ; episode length:120
reward : 0.00  ; episode length:120
reward : 0.00  ; episode length:120
reward : 0.00  ; episode length:120
reward : 0.00  ; episode length:120
reward : 0.00  ; episode length:120
reward : 0.00  ; episode length:120
reward : 0.00  ; episode length:120
reward : 0.00  ; episode length:120
reward : 0.00  ; episode length:120
reward : 0.00  ; episode length:120
reward : 0.00  ; episode length:120
reward : 0.00  ; episode length:120
reward : 0.00  ; episode length:120
reward : 0.00  ; episode length:120
reward : 0.00  ; episode length:120
reward : 0.00  ; episode length:120
reward : 0.00  ; episode length:120
reward : 0.00  ; episode length:120
reward : 0.00  ; episode length:120
reward : 0.00  ; episode length:120
reward : 0.00  ; episode length:120
reward : 0.00  ; episode length:120
reward : 0.00  ; episode length:120
reward : 0.00  ; episode length:120
reward : 0.00  ; episode length:120
reward : 0.00  ; episode length:120
reward : 0.00  ; episode length:120
reward : 0.00  ; episode length:120
reward : 0.00  ; episode length:120
reward : 0.00  ; episode length:120
reward : 0.00  ; episode length:120
reward : 0.00  ; episode length:120
reward : 0.00  ; episode length:120
reward : 0.00  ; episode length:120
reward : 0.00  ; episode length:120
reward : 0.00  ; episode length:120
reward : 0.00  ; episode length:120
reward : 0.00  ; episode length:120
reward : 0.00  ; episode length:120
reward : 0.00  ; episode length:120
reward : 0.00  ; episode length:120
reward : 0.00  ; episode length:120
reward : 0.00  ; episode length:120
reward : 0.00  ; episode length:120
reward : 0.00  ; episode length:120
reward : 0.00  ; episode length:120
reward : 0.00  ; episode length:120
reward : 0.00  ; episode length:120
reward : 0.00  ; episode length:120
reward : 0.00  ; episode length:120
reward : 0.00  ; episode length:120
reward : 0.00  ; episode length:120
reward : 0.00  ; episode length:120
reward : 0.00  ; episode length:120
reward : 0.00  ; episode length:120
reward : 0.00  ; episode length:120
reward : 0.00  ; episode length:120
reward : 0.00  ; episode length:120
reward : 0.00  ; episode length:120
reward : 0.00  ; episode length:120
reward : 0.00  ; episode length:120
reward : 0.00  ; episode length:120
reward : 0.00  ; episode length:120
reward : 0.00  ; episode length:120
reward : 0.00  ; episode length:120
reward : 0.00  ; episode length:120
reward : 0.00  ; episode length:120
reward : 0.00  ; episode length:120
reward : 0.00  ; episode length:120
reward : 0.00  ; episode length:120
reward : 0.00  ; episode length:120
reward : 0.00  ; episode length:120
reward : 0.00  ; episode length:120
reward : 0.00  ; episode length:120
reward : 0.00  ; episode length:120
reward : 0.00  ; episode length:120
reward : 0.00  ; episode length:120
reward : 0.00  ; episode length:120
reward : 0.00  ; episode length:120
reward : 0.00  ; episode length:120
reward : 0.00  ; episode length:120
reward : 0.00  ; episode length:120
reward : 0.00  ; episode length:120
reward : 0.00  ; episode length:120
reward : 0.00  ; episode length:120
reward : 0.00  ; episode length:120
reward : 0.00  ; episode length:120
reward : 0.00  ; episode length:120
reward : 0.00  ; episode length:120
reward : 0.00  ; episode length:120
reward : 0.00  ; episode length:120
reward : 0.00  ; episode length:120
reward : 0.00  ; episode length:120
reward : 0.00  ; episode length:120
reward : 0.00  ; episode length:120
reward : 0.00  ; episode length:120
reward : 0.00  ; episode length:120
reward : 0.00  ; episode length:120
reward : 0.00  ; episode length:120
reward : 0.00  ; episode length:120
reward : 0.00  ; episode length:120
reward : 0.00  ; episode length:120
reward : 0.00  ; episode length:120
reward : 0.00  ; episode length:120
reward : 0.00  ; episode length:120
reward : 0.00  ; episode length:120
reward : 0.00  ; episode length:120
reward : 0.00  ; episode length:120
reward : 0.00  ; episode length:120
reward : 0.00  ; episode length:120
reward : 0.00  ; episode length:120
reward : 0.00  ; episode length:120
reward : 0.00  ; episode length:120
reward : 0.00  ; episode length:120
reward : 0.00  ; episode length:120
reward : 0.00  ; episode length:120
reward : 0.00  ; episode length:120
reward : 0.00  ; episode length:120
reward : 0.00  ; episode length:120
reward : 0.00  ; episode length:120
reward : 0.00  ; episode length:120
reward : 0.00  ; episode length:120
reward : 0.00  ; episode length:120
reward : 0.00  ; episode length:120
reward : 0.00  ; episode length:120
reward : 0.00  ; episode length:120
reward : 0.00  ; episode length:120
reward : 0.00  ; episode length:120
reward : 0.00  ; episode length:120
reward : 0.00  ; episode length:120
reward : 0.00  ; episode length:120
reward : 0.00  ; episode length:120
reward : 0.00  ; episode length:120
reward : 0.00  ; episode length:120
reward : 0.00  ; episode length:120
reward : 0.00  ; episode length:120
reward : 0.00  ; episode length:120
reward : 0.00  ; episode length:120
reward : 0.00  ; episode length:120
reward : 0.00  ; episode length:120
reward : 0.00  ; episode length:120
