reward : 0.00  ; episode length:300
reward : 0.00  ; episode length:300
reward : 0.00  ; episode length:300
reward : 0.00  ; episode length:300
reward : 0.00  ; episode length:300
reward : 0.00  ; episode length:300
reward : 0.00  ; episode length:300
reward : 0.00  ; episode length:300
reward : 0.00  ; episode length:300
reward : 0.00  ; episode length:300
reward : 0.00  ; episode length:300
reward : 0.00  ; episode length:300
reward : 0.00  ; episode length:300
reward : 0.00  ; episode length:300
reward : 0.00  ; episode length:300
reward : 0.00  ; episode length:300
reward : 0.00  ; episode length:300
reward : 0.00  ; episode length:300
reward : 0.00  ; episode length:300
reward : 1.00  ; episode length:283
reward : 0.00  ; episode length:300
reward : 0.00  ; episode length:300
reward : 0.00  ; episode length:300
reward : 0.00  ; episode length:300
reward : 0.00  ; episode length:300
reward : 0.00  ; episode length:300
reward : 0.00  ; episode length:300
reward : 0.00  ; episode length:300
reward : 0.00  ; episode length:300
reward : 0.00  ; episode length:300
reward : 0.00  ; episode length:300
reward : 0.00  ; episode length:300
reward : 1.00  ; episode length:200
reward : 0.00  ; episode length:300
reward : 0.00  ; episode length:300
reward : 0.00  ; episode length:300
reward : 0.00  ; episode length:300
reward : 0.00  ; episode length:300
reward : 0.00  ; episode length:300
reward : 0.00  ; episode length:300
reward : 0.00  ; episode length:300
reward : 0.00  ; episode length:300
reward : 0.00  ; episode length:300
reward : 1.00  ; episode length:160
reward : 0.00  ; episode length:300
reward : 0.00  ; episode length:300
reward : 0.00  ; episode length:300
reward : 1.00  ; episode length:66
reward : 0.00  ; episode length:300
reward : 0.00  ; episode length:300
reward : 0.00  ; episode length:300
reward : 0.00  ; episode length:300
reward : 0.00  ; episode length:300
reward : 0.00  ; episode length:300
reward : 0.00  ; episode length:300
reward : 1.00  ; episode length:163
reward : 0.00  ; episode length:300
reward : 0.00  ; episode length:300
reward : 0.00  ; episode length:300
reward : 0.00  ; episode length:300
reward : 0.00  ; episode length:300
reward : 0.00  ; episode length:300
reward : 0.00  ; episode length:300
reward : 0.00  ; episode length:300
reward : 1.00  ; episode length:64
reward : 0.00  ; episode length:300
reward : 0.00  ; episode length:300
reward : 0.00  ; episode length:300
reward : 0.00  ; episode length:300
reward : 0.00  ; episode length:300
reward : 1.00  ; episode length:80
reward : 0.00  ; episode length:300
reward : 0.00  ; episode length:300
reward : 1.00  ; episode length:274
reward : 1.00  ; episode length:247
reward : 0.00  ; episode length:300
reward : 0.00  ; episode length:300
reward : 1.00  ; episode length:197
reward : 0.00  ; episode length:300
reward : 1.00  ; episode length:149
reward : 0.00  ; episode length:300
reward : 0.00  ; episode length:300
reward : 0.00  ; episode length:300
reward : 1.00  ; episode length:255
reward : 0.00  ; episode length:300
reward : 1.00  ; episode length:67
reward : 1.00  ; episode length:143
reward : 1.00  ; episode length:26
reward : 1.00  ; episode length:94
reward : 1.00  ; episode length:100
reward : 1.00  ; episode length:186
reward : 1.00  ; episode length:170
reward : 1.00  ; episode length:93
reward : 1.00  ; episode length:20
reward : 1.00  ; episode length:14
reward : 1.00  ; episode length:26
reward : 1.00  ; episode length:29
reward : 1.00  ; episode length:24
reward : 1.00  ; episode length:18
reward : 1.00  ; episode length:25
reward : 1.00  ; episode length:19
reward : 1.00  ; episode length:17
reward : 1.00  ; episode length:17
reward : 1.00  ; episode length:19
reward : 1.00  ; episode length:81
reward : 1.00  ; episode length:21
reward : 0.00  ; episode length:300
reward : 1.00  ; episode length:22
reward : 1.00  ; episode length:16
reward : 1.00  ; episode length:19
reward : 1.00  ; episode length:21
reward : 1.00  ; episode length:17
reward : 1.00  ; episode length:19
reward : 1.00  ; episode length:22
reward : 1.00  ; episode length:24
reward : 1.00  ; episode length:17
reward : 1.00  ; episode length:19
reward : 1.00  ; episode length:16
reward : 1.00  ; episode length:21
reward : 1.00  ; episode length:18
reward : 1.00  ; episode length:15
reward : 1.00  ; episode length:20
reward : 1.00  ; episode length:18
reward : 1.00  ; episode length:21
reward : 1.00  ; episode length:17
reward : 1.00  ; episode length:16
reward : 1.00  ; episode length:18
reward : 1.00  ; episode length:18
reward : 1.00  ; episode length:16
reward : 1.00  ; episode length:25
reward : 1.00  ; episode length:20
reward : 1.00  ; episode length:18
reward : 1.00  ; episode length:16
reward : 1.00  ; episode length:16
reward : 1.00  ; episode length:15
reward : 1.00  ; episode length:19
reward : 1.00  ; episode length:16
reward : 1.00  ; episode length:18
reward : 1.00  ; episode length:17
reward : 1.00  ; episode length:18
reward : 1.00  ; episode length:19
reward : 1.00  ; episode length:19
reward : 1.00  ; episode length:19
reward : 1.00  ; episode length:18
reward : 1.00  ; episode length:20
reward : 1.00  ; episode length:20
reward : 1.00  ; episode length:21
reward : 1.00  ; episode length:21
reward : 1.00  ; episode length:20
reward : 1.00  ; episode length:22
reward : 1.00  ; episode length:19
reward : 1.00  ; episode length:17
reward : 1.00  ; episode length:20
reward : 1.00  ; episode length:18
reward : 1.00  ; episode length:21
reward : 1.00  ; episode length:22
reward : 1.00  ; episode length:15
reward : 1.00  ; episode length:16
reward : 1.00  ; episode length:20
reward : 1.00  ; episode length:19
reward : 1.00  ; episode length:17
reward : 1.00  ; episode length:19
reward : 1.00  ; episode length:20
reward : 1.00  ; episode length:15
reward : 1.00  ; episode length:25
reward : 1.00  ; episode length:18
reward : 1.00  ; episode length:15
reward : 1.00  ; episode length:19
reward : 1.00  ; episode length:17
reward : 1.00  ; episode length:18
reward : 1.00  ; episode length:19
reward : 1.00  ; episode length:18
reward : 1.00  ; episode length:15
reward : 1.00  ; episode length:16
reward : 1.00  ; episode length:18
reward : 1.00  ; episode length:16
reward : 1.00  ; episode length:22
reward : 1.00  ; episode length:21
reward : 1.00  ; episode length:17
reward : 1.00  ; episode length:19
reward : 1.00  ; episode length:18
reward : 1.00  ; episode length:17
reward : 1.00  ; episode length:17
reward : 1.00  ; episode length:19
reward : 1.00  ; episode length:18
reward : 1.00  ; episode length:17
reward : 1.00  ; episode length:14
reward : 1.00  ; episode length:17
reward : 1.00  ; episode length:18
reward : 1.00  ; episode length:17
reward : 1.00  ; episode length:19
reward : 1.00  ; episode length:15
reward : 1.00  ; episode length:17
reward : 1.00  ; episode length:20
reward : 1.00  ; episode length:18
reward : 1.00  ; episode length:21
reward : 1.00  ; episode length:25
reward : 1.00  ; episode length:22
reward : 1.00  ; episode length:15
reward : 1.00  ; episode length:18
reward : 1.00  ; episode length:22
reward : 1.00  ; episode length:16
reward : 1.00  ; episode length:20
reward : 1.00  ; episode length:19
reward : 1.00  ; episode length:17
reward : 1.00  ; episode length:21
reward : 1.00  ; episode length:18
reward : 1.00  ; episode length:16
reward : 1.00  ; episode length:16
reward : 1.00  ; episode length:20
reward : 1.00  ; episode length:17
reward : 1.00  ; episode length:21
reward : 1.00  ; episode length:15
reward : 1.00  ; episode length:23
reward : 1.00  ; episode length:17
reward : 1.00  ; episode length:19
reward : 1.00  ; episode length:20
reward : 1.00  ; episode length:20
reward : 1.00  ; episode length:16
reward : 1.00  ; episode length:18
reward : 1.00  ; episode length:16
reward : 1.00  ; episode length:21
reward : 1.00  ; episode length:16
reward : 1.00  ; episode length:16
reward : 1.00  ; episode length:18
reward : 1.00  ; episode length:21
reward : 1.00  ; episode length:19
reward : 1.00  ; episode length:17
reward : 1.00  ; episode length:20
reward : 1.00  ; episode length:23
reward : 1.00  ; episode length:19
reward : 1.00  ; episode length:18
reward : 1.00  ; episode length:16
reward : 1.00  ; episode length:19
reward : 1.00  ; episode length:21
reward : 1.00  ; episode length:19
reward : 1.00  ; episode length:16
reward : 1.00  ; episode length:15
reward : 1.00  ; episode length:18
reward : 1.00  ; episode length:19
reward : 1.00  ; episode length:16
reward : 1.00  ; episode length:18
reward : 1.00  ; episode length:16
reward : 1.00  ; episode length:16
reward : 1.00  ; episode length:17
reward : 1.00  ; episode length:23
reward : 1.00  ; episode length:22
reward : 1.00  ; episode length:19
reward : 1.00  ; episode length:19
reward : 1.00  ; episode length:15
reward : 1.00  ; episode length:22
reward : 1.00  ; episode length:22
reward : 1.00  ; episode length:19
reward : 1.00  ; episode length:16
reward : 1.00  ; episode length:32
reward : 1.00  ; episode length:19
reward : 1.00  ; episode length:21
reward : 1.00  ; episode length:21
reward : 1.00  ; episode length:19
reward : 1.00  ; episode length:17
reward : 1.00  ; episode length:15
reward : 1.00  ; episode length:20
reward : 1.00  ; episode length:16
reward : 1.00  ; episode length:19
reward : 1.00  ; episode length:16
reward : 1.00  ; episode length:50
reward : 1.00  ; episode length:19
reward : 1.00  ; episode length:20
reward : 1.00  ; episode length:17
reward : 1.00  ; episode length:14
reward : 1.00  ; episode length:17
reward : 1.00  ; episode length:22
reward : 1.00  ; episode length:19
reward : 1.00  ; episode length:17
reward : 1.00  ; episode length:19
reward : 1.00  ; episode length:17
reward : 1.00  ; episode length:17
reward : 1.00  ; episode length:18
reward : 1.00  ; episode length:27
reward : 1.00  ; episode length:17
reward : 1.00  ; episode length:19
reward : 1.00  ; episode length:22
reward : 1.00  ; episode length:16
reward : 1.00  ; episode length:18
reward : 1.00  ; episode length:21
reward : 1.00  ; episode length:16
reward : 1.00  ; episode length:18
reward : 1.00  ; episode length:16
reward : 1.00  ; episode length:17
reward : 1.00  ; episode length:18
reward : 1.00  ; episode length:22
reward : 1.00  ; episode length:15
reward : 1.00  ; episode length:15
reward : 1.00  ; episode length:22
reward : 1.00  ; episode length:22
reward : 1.00  ; episode length:14
reward : 1.00  ; episode length:19
reward : 1.00  ; episode length:19
reward : 1.00  ; episode length:16
reward : 1.00  ; episode length:16
reward : 1.00  ; episode length:17
reward : 1.00  ; episode length:17
reward : 1.00  ; episode length:20
reward : 1.00  ; episode length:20
reward : 1.00  ; episode length:19
reward : 1.00  ; episode length:17
reward : 1.00  ; episode length:18
reward : 1.00  ; episode length:18
reward : 1.00  ; episode length:20
reward : 1.00  ; episode length:18
reward : 1.00  ; episode length:18
reward : 1.00  ; episode length:18
reward : 1.00  ; episode length:17
reward : 1.00  ; episode length:15
reward : 1.00  ; episode length:21
reward : 1.00  ; episode length:18
reward : 1.00  ; episode length:15
reward : 1.00  ; episode length:16
reward : 1.00  ; episode length:19
reward : 1.00  ; episode length:19
reward : 1.00  ; episode length:18
reward : 1.00  ; episode length:22
reward : 1.00  ; episode length:18
reward : 1.00  ; episode length:15
reward : 1.00  ; episode length:16
reward : 1.00  ; episode length:24
reward : 1.00  ; episode length:19
reward : 1.00  ; episode length:18
reward : 1.00  ; episode length:23
reward : 1.00  ; episode length:16
reward : 1.00  ; episode length:14
reward : 1.00  ; episode length:17
reward : 1.00  ; episode length:17
reward : 1.00  ; episode length:24
reward : 1.00  ; episode length:21
reward : 1.00  ; episode length:16
reward : 1.00  ; episode length:17
reward : 1.00  ; episode length:15
reward : 1.00  ; episode length:14
reward : 0.00  ; episode length:300
reward : 1.00  ; episode length:19
reward : 1.00  ; episode length:15
reward : 1.00  ; episode length:16
reward : 1.00  ; episode length:16
reward : 1.00  ; episode length:27
reward : 1.00  ; episode length:19
reward : 1.00  ; episode length:16
reward : 1.00  ; episode length:18
reward : 1.00  ; episode length:18
reward : 1.00  ; episode length:21
reward : 1.00  ; episode length:27
reward : 1.00  ; episode length:18
reward : 1.00  ; episode length:19
reward : 1.00  ; episode length:20
reward : 1.00  ; episode length:19
reward : 1.00  ; episode length:14
reward : 1.00  ; episode length:18
reward : 1.00  ; episode length:16
reward : 1.00  ; episode length:16
reward : 1.00  ; episode length:22
reward : 1.00  ; episode length:20
reward : 1.00  ; episode length:20
reward : 1.00  ; episode length:16
reward : 1.00  ; episode length:20
reward : 1.00  ; episode length:15
reward : 1.00  ; episode length:17
reward : 1.00  ; episode length:21
reward : 1.00  ; episode length:20
reward : 1.00  ; episode length:24
reward : 1.00  ; episode length:24
reward : 1.00  ; episode length:16
reward : 1.00  ; episode length:15
reward : 1.00  ; episode length:19
reward : 1.00  ; episode length:20
reward : 1.00  ; episode length:14
reward : 1.00  ; episode length:18
reward : 1.00  ; episode length:23
reward : 1.00  ; episode length:16
reward : 1.00  ; episode length:18
reward : 1.00  ; episode length:16
reward : 1.00  ; episode length:19
reward : 1.00  ; episode length:20
reward : 1.00  ; episode length:25
reward : 1.00  ; episode length:18
reward : 1.00  ; episode length:21
reward : 1.00  ; episode length:19
reward : 1.00  ; episode length:16
reward : 1.00  ; episode length:18
reward : 1.00  ; episode length:21
reward : 1.00  ; episode length:17
reward : 1.00  ; episode length:15
reward : 1.00  ; episode length:19
reward : 1.00  ; episode length:18
reward : 1.00  ; episode length:21
reward : 1.00  ; episode length:18
reward : 1.00  ; episode length:18
reward : 1.00  ; episode length:18
reward : 1.00  ; episode length:15
reward : 1.00  ; episode length:14
reward : 1.00  ; episode length:16
reward : 1.00  ; episode length:24
reward : 1.00  ; episode length:15
reward : 1.00  ; episode length:21
reward : 1.00  ; episode length:15
reward : 1.00  ; episode length:16
reward : 1.00  ; episode length:20
reward : 1.00  ; episode length:15
reward : 1.00  ; episode length:16
reward : 1.00  ; episode length:20
reward : 1.00  ; episode length:22
reward : 1.00  ; episode length:20
reward : 1.00  ; episode length:17
reward : 1.00  ; episode length:17
reward : 1.00  ; episode length:20
reward : 1.00  ; episode length:20
reward : 1.00  ; episode length:19
reward : 1.00  ; episode length:20
reward : 1.00  ; episode length:21
reward : 1.00  ; episode length:17
reward : 1.00  ; episode length:16
reward : 1.00  ; episode length:16
reward : 1.00  ; episode length:17
reward : 1.00  ; episode length:20
reward : 1.00  ; episode length:19
reward : 1.00  ; episode length:18
reward : 1.00  ; episode length:23
reward : 1.00  ; episode length:14
reward : 1.00  ; episode length:20
reward : 1.00  ; episode length:20
reward : 1.00  ; episode length:19
reward : 1.00  ; episode length:17
reward : 1.00  ; episode length:25
reward : 1.00  ; episode length:25
reward : 1.00  ; episode length:16
reward : 1.00  ; episode length:18
reward : 1.00  ; episode length:20
reward : 1.00  ; episode length:16
reward : 1.00  ; episode length:20
reward : 1.00  ; episode length:15
reward : 1.00  ; episode length:16
reward : 1.00  ; episode length:17
reward : 1.00  ; episode length:18
reward : 1.00  ; episode length:16
reward : 1.00  ; episode length:16
reward : 1.00  ; episode length:16
reward : 1.00  ; episode length:23
reward : 1.00  ; episode length:16
reward : 1.00  ; episode length:17
reward : 1.00  ; episode length:19
reward : 1.00  ; episode length:17
reward : 1.00  ; episode length:22
reward : 1.00  ; episode length:19
reward : 1.00  ; episode length:19
reward : 1.00  ; episode length:17
reward : 1.00  ; episode length:22
reward : 1.00  ; episode length:19
reward : 1.00  ; episode length:15
reward : 1.00  ; episode length:21
reward : 1.00  ; episode length:21
reward : 1.00  ; episode length:17
reward : 1.00  ; episode length:18
reward : 1.00  ; episode length:16
reward : 1.00  ; episode length:18
reward : 1.00  ; episode length:18
reward : 1.00  ; episode length:17
reward : 1.00  ; episode length:16
reward : 1.00  ; episode length:17
reward : 1.00  ; episode length:16
reward : 1.00  ; episode length:21
reward : 1.00  ; episode length:19
reward : 1.00  ; episode length:21
reward : 1.00  ; episode length:14
reward : 1.00  ; episode length:20
reward : 1.00  ; episode length:17
reward : 1.00  ; episode length:16
reward : 1.00  ; episode length:19
reward : 1.00  ; episode length:16
reward : 1.00  ; episode length:17
reward : 1.00  ; episode length:19
reward : 1.00  ; episode length:17
reward : 1.00  ; episode length:17
reward : 1.00  ; episode length:21
reward : 1.00  ; episode length:17
reward : 1.00  ; episode length:20
reward : 1.00  ; episode length:17
reward : 1.00  ; episode length:16
reward : 1.00  ; episode length:16
reward : 1.00  ; episode length:16
reward : 1.00  ; episode length:17
reward : 1.00  ; episode length:15
reward : 1.00  ; episode length:19
reward : 1.00  ; episode length:16
reward : 1.00  ; episode length:19
reward : 1.00  ; episode length:19
reward : 1.00  ; episode length:16
reward : 1.00  ; episode length:19
reward : 1.00  ; episode length:17
reward : 1.00  ; episode length:22
reward : 1.00  ; episode length:16
reward : 1.00  ; episode length:19
reward : 1.00  ; episode length:17
reward : 1.00  ; episode length:15
reward : 1.00  ; episode length:17
reward : 1.00  ; episode length:19
reward : 1.00  ; episode length:18
reward : 1.00  ; episode length:19
reward : 1.00  ; episode length:21
reward : 1.00  ; episode length:20
reward : 1.00  ; episode length:18
reward : 1.00  ; episode length:16
reward : 1.00  ; episode length:19
reward : 1.00  ; episode length:19
reward : 1.00  ; episode length:19
reward : 1.00  ; episode length:17
reward : 1.00  ; episode length:22
reward : 1.00  ; episode length:23
reward : 1.00  ; episode length:17
reward : 1.00  ; episode length:22
reward : 1.00  ; episode length:16
reward : 1.00  ; episode length:23
reward : 1.00  ; episode length:15
reward : 1.00  ; episode length:27
reward : 1.00  ; episode length:16
reward : 1.00  ; episode length:19
reward : 1.00  ; episode length:15
reward : 1.00  ; episode length:17
reward : 1.00  ; episode length:16
reward : 1.00  ; episode length:19
reward : 1.00  ; episode length:18
reward : 1.00  ; episode length:19
reward : 1.00  ; episode length:17
reward : 1.00  ; episode length:16
reward : 1.00  ; episode length:19
reward : 1.00  ; episode length:19
reward : 1.00  ; episode length:18
reward : 1.00  ; episode length:21
reward : 1.00  ; episode length:26
reward : 1.00  ; episode length:23
reward : 1.00  ; episode length:16
reward : 1.00  ; episode length:32
reward : 1.00  ; episode length:17
reward : 1.00  ; episode length:21
reward : 1.00  ; episode length:17
reward : 1.00  ; episode length:19
reward : 1.00  ; episode length:19
reward : 1.00  ; episode length:14
reward : 1.00  ; episode length:19
reward : 1.00  ; episode length:23
reward : 1.00  ; episode length:17
reward : 1.00  ; episode length:19
reward : 1.00  ; episode length:18
reward : 1.00  ; episode length:18
reward : 1.00  ; episode length:19
reward : 1.00  ; episode length:15
reward : 1.00  ; episode length:18
reward : 1.00  ; episode length:15
reward : 1.00  ; episode length:15
reward : 1.00  ; episode length:25
reward : 1.00  ; episode length:21
reward : 1.00  ; episode length:16
reward : 1.00  ; episode length:16
reward : 1.00  ; episode length:16
reward : 1.00  ; episode length:17
reward : 1.00  ; episode length:14
reward : 1.00  ; episode length:18
reward : 1.00  ; episode length:16
reward : 1.00  ; episode length:23
reward : 1.00  ; episode length:16
reward : 1.00  ; episode length:16
reward : 1.00  ; episode length:20
reward : 1.00  ; episode length:19
reward : 1.00  ; episode length:21
reward : 1.00  ; episode length:19
reward : 1.00  ; episode length:16
reward : 1.00  ; episode length:21
reward : 1.00  ; episode length:16
reward : 1.00  ; episode length:22
reward : 1.00  ; episode length:25
reward : 1.00  ; episode length:21
reward : 1.00  ; episode length:15
reward : 1.00  ; episode length:17
reward : 1.00  ; episode length:19
reward : 1.00  ; episode length:18
reward : 1.00  ; episode length:19
reward : 1.00  ; episode length:20
reward : 1.00  ; episode length:20
reward : 1.00  ; episode length:17
reward : 1.00  ; episode length:16
reward : 1.00  ; episode length:19
reward : 1.00  ; episode length:22
reward : 1.00  ; episode length:23
reward : 1.00  ; episode length:16
reward : 1.00  ; episode length:19
reward : 1.00  ; episode length:21
reward : 1.00  ; episode length:17
reward : 1.00  ; episode length:17
reward : 1.00  ; episode length:18
reward : 1.00  ; episode length:18
reward : 1.00  ; episode length:17
reward : 1.00  ; episode length:17
reward : 1.00  ; episode length:15
reward : 1.00  ; episode length:22
reward : 1.00  ; episode length:15
reward : 1.00  ; episode length:15
reward : 1.00  ; episode length:17
reward : 1.00  ; episode length:17
reward : 1.00  ; episode length:15
reward : 1.00  ; episode length:17
reward : 1.00  ; episode length:24
reward : 1.00  ; episode length:19
reward : 1.00  ; episode length:17
reward : 1.00  ; episode length:14
reward : 1.00  ; episode length:16
reward : 1.00  ; episode length:21
reward : 1.00  ; episode length:19
reward : 1.00  ; episode length:16
reward : 1.00  ; episode length:15
reward : 1.00  ; episode length:17
reward : 1.00  ; episode length:23
reward : 1.00  ; episode length:16
reward : 1.00  ; episode length:15
reward : 1.00  ; episode length:17
reward : 1.00  ; episode length:14
reward : 1.00  ; episode length:21
reward : 1.00  ; episode length:19
reward : 1.00  ; episode length:17
reward : 1.00  ; episode length:15
reward : 1.00  ; episode length:16
reward : 1.00  ; episode length:19
reward : 1.00  ; episode length:24
reward : 1.00  ; episode length:14
reward : 1.00  ; episode length:19
reward : 1.00  ; episode length:19
reward : 1.00  ; episode length:19
reward : 1.00  ; episode length:18
reward : 1.00  ; episode length:15
reward : 1.00  ; episode length:23
reward : 1.00  ; episode length:20
reward : 1.00  ; episode length:17
reward : 1.00  ; episode length:18
reward : 1.00  ; episode length:15
reward : 1.00  ; episode length:17
reward : 1.00  ; episode length:15
reward : 1.00  ; episode length:19
reward : 1.00  ; episode length:19
reward : 1.00  ; episode length:23
reward : 1.00  ; episode length:25
reward : 1.00  ; episode length:18
reward : 1.00  ; episode length:16
reward : 1.00  ; episode length:19
reward : 1.00  ; episode length:16
reward : 1.00  ; episode length:20
reward : 1.00  ; episode length:27
reward : 1.00  ; episode length:26
reward : 1.00  ; episode length:19
reward : 1.00  ; episode length:15
reward : 1.00  ; episode length:19
reward : 1.00  ; episode length:19
reward : 1.00  ; episode length:18
reward : 1.00  ; episode length:18
reward : 1.00  ; episode length:22
reward : 1.00  ; episode length:20
reward : 1.00  ; episode length:23
reward : 1.00  ; episode length:16
reward : 1.00  ; episode length:17
reward : 1.00  ; episode length:25
reward : 1.00  ; episode length:18
reward : 1.00  ; episode length:14
reward : 1.00  ; episode length:17
reward : 1.00  ; episode length:17
reward : 1.00  ; episode length:21
reward : 1.00  ; episode length:19
reward : 1.00  ; episode length:17
reward : 1.00  ; episode length:17
reward : 1.00  ; episode length:19
reward : 1.00  ; episode length:19
reward : 1.00  ; episode length:17
reward : 1.00  ; episode length:21
reward : 1.00  ; episode length:18
reward : 1.00  ; episode length:16
reward : 1.00  ; episode length:18
reward : 1.00  ; episode length:19
reward : 1.00  ; episode length:15
reward : 1.00  ; episode length:16
reward : 1.00  ; episode length:15
reward : 1.00  ; episode length:16
reward : 1.00  ; episode length:16
reward : 1.00  ; episode length:18
reward : 1.00  ; episode length:16
reward : 1.00  ; episode length:19
reward : 1.00  ; episode length:15
reward : 1.00  ; episode length:20
reward : 1.00  ; episode length:18
reward : 1.00  ; episode length:18
reward : 1.00  ; episode length:22
reward : 1.00  ; episode length:16
reward : 1.00  ; episode length:16
reward : 1.00  ; episode length:19
reward : 1.00  ; episode length:15
reward : 1.00  ; episode length:17
reward : 1.00  ; episode length:20
reward : 1.00  ; episode length:16
reward : 1.00  ; episode length:22
reward : 1.00  ; episode length:16
reward : 1.00  ; episode length:19
reward : 1.00  ; episode length:15
reward : 1.00  ; episode length:17
reward : 1.00  ; episode length:25
reward : 1.00  ; episode length:20
reward : 1.00  ; episode length:19
reward : 1.00  ; episode length:17
reward : 1.00  ; episode length:25
reward : 1.00  ; episode length:16
reward : 1.00  ; episode length:19
reward : 1.00  ; episode length:19
reward : 1.00  ; episode length:17
reward : 1.00  ; episode length:23
reward : 1.00  ; episode length:16
reward : 1.00  ; episode length:18
reward : 1.00  ; episode length:21
reward : 1.00  ; episode length:14
reward : 1.00  ; episode length:21
reward : 1.00  ; episode length:15
reward : 1.00  ; episode length:17
reward : 1.00  ; episode length:18
reward : 1.00  ; episode length:18
reward : 1.00  ; episode length:26
reward : 1.00  ; episode length:19
reward : 1.00  ; episode length:23
reward : 1.00  ; episode length:18
reward : 1.00  ; episode length:17
reward : 1.00  ; episode length:18
reward : 1.00  ; episode length:17
reward : 1.00  ; episode length:14
reward : 1.00  ; episode length:16
reward : 1.00  ; episode length:18
reward : 1.00  ; episode length:15
reward : 1.00  ; episode length:21
reward : 1.00  ; episode length:21
reward : 1.00  ; episode length:17
reward : 1.00  ; episode length:18
reward : 1.00  ; episode length:21
reward : 1.00  ; episode length:15
reward : 1.00  ; episode length:21
reward : 1.00  ; episode length:18
reward : 1.00  ; episode length:16
