reward : 0.00  ; episode length:500
reward : 0.00  ; episode length:500
reward : 0.00  ; episode length:500
reward : 0.00  ; episode length:500
reward : 0.00  ; episode length:500
reward : 0.00  ; episode length:500
reward : 0.00  ; episode length:500
reward : 1.00  ; episode length:304
reward : 0.00  ; episode length:500
reward : 0.00  ; episode length:500
reward : 0.00  ; episode length:500
reward : 0.00  ; episode length:500
reward : 0.00  ; episode length:500
reward : 0.00  ; episode length:500
reward : 0.00  ; episode length:500
reward : 0.00  ; episode length:500
reward : 0.00  ; episode length:500
reward : 1.00  ; episode length:389
reward : 0.00  ; episode length:500
reward : 0.00  ; episode length:500
reward : 0.00  ; episode length:500
reward : 0.00  ; episode length:500
reward : 0.00  ; episode length:500
reward : 0.00  ; episode length:500
reward : 0.00  ; episode length:500
reward : 0.00  ; episode length:500
reward : 0.00  ; episode length:500
reward : 0.00  ; episode length:500
reward : 0.00  ; episode length:500
reward : 0.00  ; episode length:500
reward : 1.00  ; episode length:396
reward : 0.00  ; episode length:500
reward : 0.00  ; episode length:500
reward : 0.00  ; episode length:500
reward : 0.00  ; episode length:500
reward : 0.00  ; episode length:500
reward : 0.00  ; episode length:500
reward : 0.00  ; episode length:500
reward : 0.00  ; episode length:500
reward : 0.00  ; episode length:500
reward : 0.00  ; episode length:500
reward : 0.00  ; episode length:500
reward : 0.00  ; episode length:500
reward : 0.00  ; episode length:500
reward : 0.00  ; episode length:500
reward : 0.00  ; episode length:500
reward : 0.00  ; episode length:500
reward : 0.00  ; episode length:500
reward : 0.00  ; episode length:500
reward : 0.00  ; episode length:500
reward : 0.00  ; episode length:500
reward : 0.00  ; episode length:500
reward : 0.00  ; episode length:500
reward : 0.00  ; episode length:500
reward : 0.00  ; episode length:500
reward : 0.00  ; episode length:500
reward : 0.00  ; episode length:500
reward : 0.00  ; episode length:500
reward : 1.00  ; episode length:179
reward : 0.00  ; episode length:500
reward : 0.00  ; episode length:500
reward : 0.00  ; episode length:500
reward : 0.00  ; episode length:500
reward : 0.00  ; episode length:500
reward : 0.00  ; episode length:500
reward : 0.00  ; episode length:500
reward : 0.00  ; episode length:500
reward : 0.00  ; episode length:500
reward : 0.00  ; episode length:500
reward : 0.00  ; episode length:500
reward : 0.00  ; episode length:500
reward : 0.00  ; episode length:500
reward : 0.00  ; episode length:500
reward : 0.00  ; episode length:500
reward : 0.00  ; episode length:500
reward : 0.00  ; episode length:500
reward : 0.00  ; episode length:500
reward : 0.00  ; episode length:500
reward : 0.00  ; episode length:500
reward : 0.00  ; episode length:500
reward : 0.00  ; episode length:500
reward : 0.00  ; episode length:500
reward : 0.00  ; episode length:500
reward : 0.00  ; episode length:500
reward : 1.00  ; episode length:272
reward : 0.00  ; episode length:500
reward : 0.00  ; episode length:500
reward : 0.00  ; episode length:500
reward : 0.00  ; episode length:500
reward : 0.00  ; episode length:500
reward : 0.00  ; episode length:500
reward : 0.00  ; episode length:500
reward : 0.00  ; episode length:500
reward : 0.00  ; episode length:500
reward : 0.00  ; episode length:500
reward : 0.00  ; episode length:500
reward : 0.00  ; episode length:500
reward : 0.00  ; episode length:500
reward : 0.00  ; episode length:500
reward : 0.00  ; episode length:500
reward : 0.00  ; episode length:500
reward : 0.00  ; episode length:500
reward : 0.00  ; episode length:500
reward : 0.00  ; episode length:500
reward : 0.00  ; episode length:500
reward : 1.00  ; episode length:385
reward : 0.00  ; episode length:500
reward : 0.00  ; episode length:500
reward : 0.00  ; episode length:500
reward : 0.00  ; episode length:500
reward : 1.00  ; episode length:222
reward : 1.00  ; episode length:319
reward : 0.00  ; episode length:500
reward : 0.00  ; episode length:500
reward : 1.00  ; episode length:468
reward : 0.00  ; episode length:500
reward : 1.00  ; episode length:434
reward : 1.00  ; episode length:234
reward : 0.00  ; episode length:500
reward : 0.00  ; episode length:500
reward : 1.00  ; episode length:351
reward : 0.00  ; episode length:500
reward : 0.00  ; episode length:500
reward : 0.00  ; episode length:500
reward : 0.00  ; episode length:500
reward : 0.00  ; episode length:500
reward : 0.00  ; episode length:500
reward : 0.00  ; episode length:500
reward : 1.00  ; episode length:140
reward : 0.00  ; episode length:500
reward : 0.00  ; episode length:500
reward : 0.00  ; episode length:500
reward : 1.00  ; episode length:91
reward : 1.00  ; episode length:327
reward : 0.00  ; episode length:500
reward : 1.00  ; episode length:236
reward : 1.00  ; episode length:102
reward : 1.00  ; episode length:419
reward : 1.00  ; episode length:118
reward : 1.00  ; episode length:69
reward : 1.00  ; episode length:128
reward : 1.00  ; episode length:94
reward : 1.00  ; episode length:149
reward : 0.00  ; episode length:500
reward : 1.00  ; episode length:56
reward : 1.00  ; episode length:53
reward : 0.00  ; episode length:500
reward : 1.00  ; episode length:42
